=== Fixed TreeSort Summary Mapper ===
Using confidence threshold: 0.95
--- Loading summary data ---
--- Loading and labeling target tree ---
--- Building source leaf map from tree string ---
Successfully parsed 469 nodes from source tree.
--- Building target tree leaf maps ---
Source tree leaves: 235
Target tree leaves: 235
--- Mapping summary annotations to target tree ---
NODE_233 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_36 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Memphis/1/1971|1971-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_35 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_33 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_32 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_31 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_30 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_29 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_28 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_25 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_24 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_23 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_19 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_5 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_4 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_3 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_2 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Albany/10/1968|1968-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_1 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_0 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Albany/11/1968|1968-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Albany/6/1968|1968-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Bilthoven/15793/1968|1968-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Hong_Kong/01/1968|1968-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Hong_Kong/1-11/1968|1968-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Northern_Territories/60-JY2/1968|1968-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
