Map from character to field name
A:	H3N1
B:	H3N2
C:	H3N3
D:	H3N4
E:	H3N5
F:	H3N6
G:	H3N7
H:	H3N8
I:	H3N9
J:	?


Substitution rate (mu): 24.079703

Equilibrium frequencies (pi_i):
  A: 0.0838
  B: 0.0463
  C: 0.1292
  D: 0.1656
  E: 0.1123
  F: 0.0664
  G: 0.1585
  H: 0.1277
  I: 0.1103

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	1.0331	0.3633	0.3621	0.3646	0.5838	0.3622	4.0306	0.3637
  B	1.0331	0	0.9379	0.3388	0.5421	4.2218	1.0413	14.5779	0.4115
  C	0.3633	0.9379	0	0.3651	0.4549	0.6514	0.4325	1.1823	0.3651
  D	0.3621	0.3388	0.3651	0	0.3645	0.5275	0.3653	0.2868	0.3654
  E	0.3646	0.5421	0.4549	0.3645	0	0.3588	0.7949	1.4555	0.3648
  F	0.5838	4.2218	0.6514	0.5275	0.3588	0	0.353	15.6729	0.6287
  G	0.3622	1.0413	0.4325	0.3653	0.7949	0.353	0	0.6082	0.3651
  H	4.0306	14.5779	1.1823	0.2868	1.4555	15.6729	0.6082	0	1.3162
  I	0.3637	0.4115	0.3651	0.3654	0.3648	0.6287	0.3651	1.3162	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.0866	0.0305	0.0304	0.0306	0.0489	0.0304	0.3379	0.0305
  B	0.0479	0	0.0435	0.0157	0.0251	0.1956	0.0482	0.6754	0.0191
  C	0.0469	0.1211	0	0.0472	0.0588	0.0841	0.0559	0.1527	0.0472
  D	0.0599	0.0561	0.0604	0	0.0604	0.0873	0.0605	0.0475	0.0605
  E	0.0409	0.0609	0.0511	0.0409	0	0.0403	0.0892	0.1634	0.0409
  F	0.0388	0.2804	0.0433	0.035	0.0238	0	0.0234	1.0408	0.0418
  G	0.0574	0.1651	0.0686	0.0579	0.126	0.056	0	0.0964	0.0579
  H	0.5145	1.861	0.1509	0.0366	0.1858	2.0008	0.0776	0	0.168
  I	0.0401	0.0454	0.0403	0.0403	0.0402	0.0693	0.0403	0.1451	0
