Map from character to field name
A:	Africa
B:	China
C:	Europe
D:	Japan Korea
E:	North America
F:	Oceania
G:	South America
H:	Southeast Asia
I:	West Asia
J:	?


Substitution rate (mu): 39.312868

Equilibrium frequencies (pi_i):
  A: 0.1138
  B: 0.1365
  C: 0.0992
  D: 0.1147
  E: 0.0944
  F: 0.1173
  G: 0.0932
  H: 0.1052
  I: 0.1258

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.7254	0.9901	0.9988	1.6555	0.7277	0.9356	0.7273	0.7276
  B	0.7254	0	1.4422	0.7244	0.7114	0.7225	0.7196	0.7227	2.3994
  C	0.9901	1.4422	0	1.1762	6.1645	0.719	1.1464	0.7194	1.9901
  D	0.9988	0.7244	1.1762	0	1.6134	1.0943	0.7365	0.7266	0.7265
  E	1.6555	0.7114	6.1645	1.6134	0	0.7151	2.7459	1.0727	1.2146
  F	0.7277	0.7225	0.719	1.0943	0.7151	0	0.7219	0.7249	0.7227
  G	0.9356	0.7196	1.1464	0.7365	2.7459	0.7219	0	0.7221	1.0836
  H	0.7273	0.7227	0.7194	0.7266	1.0727	0.7249	0.7221	0	0.7229
  I	0.7276	2.3994	1.9901	0.7265	1.2146	0.7227	1.0836	0.7229	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.0825	0.1127	0.1136	0.1884	0.0828	0.1064	0.0827	0.0828
  B	0.099	0	0.1968	0.0989	0.0971	0.0986	0.0982	0.0986	0.3275
  C	0.0982	0.1431	0	0.1167	0.6114	0.0713	0.1137	0.0714	0.1974
  D	0.1145	0.0831	0.1349	0	0.185	0.1255	0.0845	0.0833	0.0833
  E	0.1562	0.0671	0.5817	0.1522	0	0.0675	0.2591	0.1012	0.1146
  F	0.0853	0.0847	0.0843	0.1283	0.0838	0	0.0846	0.085	0.0847
  G	0.0872	0.0671	0.1069	0.0687	0.256	0.0673	0	0.0673	0.101
  H	0.0765	0.076	0.0757	0.0764	0.1129	0.0763	0.076	0	0.0761
  I	0.0916	0.3019	0.2504	0.0914	0.1528	0.0909	0.1363	0.0909	0
