Map from character to field name
A:	Africa
B:	China
C:	Europe
D:	Japan Korea
E:	North America
F:	Oceania
G:	South America
H:	South Asia
I:	Southeast Asia
J:	West Asia
K:	?


Substitution rate (mu): 4.079812

Equilibrium frequencies (pi_i):
  A: 0.0917
  B: 0.0921
  C: 0.1294
  D: 0.0709
  E: 0.161
  F: 0.0969
  G: 0.0722
  H: 0.1034
  I: 0.1088
  J: 0.0735

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.6979	0.6518	0.723	0.85	0.7394	0.7242	0.7405	0.6945	0.7361
  B	0.6979	0	1.3025	2.5231	2.1933	0.6959	1.0049	0.9217	2.6899	0.8717
  C	0.6518	1.3025	0	0.9792	0.7304	0.6462	0.6507	0.6668	1.194	1.2563
  D	0.723	2.5231	0.9792	0	4.5448	0.722	0.8742	0.7209	0.8574	0.7231
  E	0.85	2.1933	0.7304	4.5448	0	0.7212	4.0766	0.5623	0.8966	1.51
  F	0.7394	0.6959	0.6462	0.722	0.7212	0	0.7228	0.7391	0.8462	0.7343
  G	0.7242	1.0049	0.6507	0.8742	4.0766	0.7228	0	0.7222	0.6876	0.7237
  H	0.7405	0.9217	0.6668	0.7209	0.5623	0.7391	0.7222	0	0.7204	1.0333
  I	0.6945	2.6899	1.194	0.8574	0.8966	0.8462	0.6876	0.7204	0	0.9831
  J	0.7361	0.8717	1.2563	0.7231	1.51	0.7343	0.7237	1.0333	0.9831	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.064	0.0598	0.0663	0.078	0.0678	0.0664	0.0679	0.0637	0.0675
  B	0.0643	0	0.12	0.2324	0.202	0.0641	0.0926	0.0849	0.2478	0.0803
  C	0.0843	0.1686	0	0.1267	0.0945	0.0836	0.0842	0.0863	0.1545	0.1626
  D	0.0513	0.179	0.0695	0	0.3224	0.0512	0.062	0.0511	0.0608	0.0513
  E	0.1369	0.3532	0.1176	0.7318	0	0.1161	0.6564	0.0905	0.1444	0.2432
  F	0.0716	0.0674	0.0626	0.0699	0.0699	0	0.07	0.0716	0.082	0.0711
  G	0.0523	0.0725	0.047	0.0631	0.2942	0.0522	0	0.0521	0.0496	0.0522
  H	0.0766	0.0953	0.069	0.0746	0.0582	0.0764	0.0747	0	0.0745	0.1069
  I	0.0756	0.2927	0.1299	0.0933	0.0976	0.0921	0.0748	0.0784	0	0.107
  J	0.0541	0.0641	0.0924	0.0532	0.111	0.054	0.0532	0.076	0.0723	0
