Map from character to field name
A:	Africa
B:	China
C:	Europe
D:	Japan Korea
E:	North America
F:	Oceania
G:	South Asia
H:	Southeast Asia
I:	West Asia
J:	?


Substitution rate (mu): 13.587517

Equilibrium frequencies (pi_i):
  A: 0.1249
  B: 0.1343
  C: 0.0955
  D: 0.0726
  E: 0.1214
  F: 0.1111
  G: 0.1486
  H: 0.1178
  I: 0.0738

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.4083	0.6838	0.446	0.4539	0.4625	0.5933	0.4446	0.7872
  B	0.4083	0	0.6284	5.9385	1.4008	0.5752	0.3994	3.5435	5.4531
  C	0.6838	0.6284	0	0.6465	0.6644	0.4409	0.438	0.6744	5.2555
  D	0.446	5.9385	0.6465	0	1.6155	0.4994	0.4412	1.7166	1.8493
  E	0.4539	1.4008	0.6644	1.6155	0	0.4508	0.4503	0.4498	0.8769
  F	0.4625	0.5752	0.4409	0.4994	0.4508	0	0.4602	0.4432	0.4393
  G	0.5933	0.3994	0.438	0.4412	0.4503	0.4602	0	0.6589	3.4998
  H	0.4446	3.5435	0.6744	1.7166	0.4498	0.4432	0.6589	0	1.9169
  I	0.7872	5.4531	5.2555	1.8493	0.8769	0.4393	3.4998	1.9169	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.051	0.0854	0.0557	0.0567	0.0578	0.0741	0.0555	0.0983
  B	0.0548	0	0.0844	0.7977	0.1882	0.0773	0.0537	0.476	0.7325
  C	0.0653	0.06	0	0.0617	0.0634	0.0421	0.0418	0.0644	0.5018
  D	0.0324	0.4311	0.0469	0	0.1173	0.0362	0.032	0.1246	0.1342
  E	0.0551	0.1701	0.0807	0.1962	0	0.0547	0.0547	0.0546	0.1065
  F	0.0514	0.0639	0.049	0.0555	0.0501	0	0.0511	0.0492	0.0488
  G	0.0882	0.0594	0.0651	0.0656	0.0669	0.0684	0	0.0979	0.5201
  H	0.0524	0.4175	0.0795	0.2023	0.053	0.0522	0.0776	0	0.2259
  I	0.0581	0.4023	0.3877	0.1364	0.0647	0.0324	0.2582	0.1414	0
