Map from character to field name
A:	Africa
B:	China
C:	Europe
D:	Japan Korea
E:	North America
F:	Oceania
G:	South America
H:	Southeast Asia
I:	West Asia
J:	?


Substitution rate (mu): 38.156037

Equilibrium frequencies (pi_i):
  A: 0.1092
  B: 0.1246
  C: 0.091
  D: 0.1129
  E: 0.0845
  F: 0.1158
  G: 0.1014
  H: 0.1037
  I: 0.157

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.7421	0.7875	1.0193	1.9148	0.7452	0.9716	0.7448	0.7442
  B	0.7421	0	1.4549	0.7414	0.7289	0.7397	0.7364	0.7399	3.001
  C	0.7875	1.4549	0	1.2044	6.7822	0.7366	1.1775	0.7369	1.4446
  D	1.0193	0.7414	1.2044	0	1.6541	1.1267	0.7514	0.7442	0.7432
  E	1.9148	0.7289	6.7822	1.6541	0	0.7323	2.314	1.0986	0.8158
  F	0.7452	0.7397	0.7366	1.1267	0.7323	0	0.7393	0.7426	0.7406
  G	0.9716	0.7364	1.1775	0.7514	2.314	0.7393	0	0.7396	1.1074
  H	0.7448	0.7399	0.7369	0.7442	1.0986	0.7426	0.7396	0	0.7408
  I	0.7442	3.001	1.4446	0.7432	0.8158	0.7406	1.1074	0.7408	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.081	0.086	0.1113	0.209	0.0813	0.1061	0.0813	0.0812
  B	0.0925	0	0.1813	0.0924	0.0908	0.0922	0.0918	0.0922	0.374
  C	0.0717	0.1324	0	0.1096	0.6171	0.067	0.1071	0.067	0.1314
  D	0.1151	0.0837	0.136	0	0.1868	0.1272	0.0848	0.084	0.0839
  E	0.1617	0.0616	0.5729	0.1397	0	0.0619	0.1955	0.0928	0.0689
  F	0.0863	0.0856	0.0853	0.1304	0.0848	0	0.0856	0.086	0.0857
  G	0.0985	0.0747	0.1194	0.0762	0.2346	0.075	0	0.075	0.1123
  H	0.0772	0.0767	0.0764	0.0772	0.1139	0.077	0.0767	0	0.0768
  I	0.1169	0.4712	0.2268	0.1167	0.1281	0.1163	0.1739	0.1163	0
