Map from character to field name
A:	Africa
B:	China
C:	Europe
D:	Japan Korea
E:	North America
F:	Oceania
G:	South America
H:	South Asia
I:	Southeast Asia
J:	West Asia
K:	?


Substitution rate (mu): 94.884956

Equilibrium frequencies (pi_i):
  A: 0.1114
  B: 0.081
  C: 0.0786
  D: 0.1231
  E: 0.0752
  F: 0.0904
  G: 0.1215
  H: 0.1152
  I: 0.0851
  J: 0.1186

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.4988	0.7973	0.4982	0.5027	0.5277	0.5192	0.4981	0.6583	0.4981
  B	0.4988	0	4.9675	1.2659	3.2476	1.5521	0.5497	0.5416	0.8297	0.7235
  C	0.7973	4.9675	0	0.5769	11.0142	3.8626	0.772	0.4957	5.3003	0.6606
  D	0.4982	1.2659	0.5769	0	0.8239	0.9422	0.5201	0.4981	0.7213	0.4981
  E	0.5027	3.2476	11.0142	0.8239	0	3.3454	1.5482	0.5059	2.1908	0.6759
  F	0.5277	1.5521	3.8626	0.9422	3.3454	0	1.6598	0.6986	1.8065	0.5885
  G	0.5192	0.5497	0.772	0.5201	1.5482	1.6598	0	0.4996	0.8608	0.5001
  H	0.4981	0.5416	0.4957	0.4981	0.5059	0.6986	0.4996	0	0.4979	0.498
  I	0.6583	0.8297	5.3003	0.7213	2.1908	1.8065	0.8608	0.4979	0	0.6154
  J	0.4981	0.7235	0.6606	0.4981	0.6759	0.5885	0.5001	0.498	0.6154	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.0556	0.0888	0.0555	0.056	0.0588	0.0578	0.0555	0.0733	0.0555
  B	0.0404	0	0.4022	0.1025	0.2629	0.1257	0.0445	0.0438	0.0672	0.0586
  C	0.0627	0.3906	0	0.0454	0.866	0.3037	0.0607	0.039	0.4168	0.0519
  D	0.0613	0.1558	0.071	0	0.1014	0.1159	0.064	0.0613	0.0888	0.0613
  E	0.0378	0.2443	0.8286	0.062	0	0.2517	0.1165	0.0381	0.1648	0.0508
  F	0.0477	0.1402	0.349	0.0851	0.3023	0	0.15	0.0631	0.1632	0.0532
  G	0.0631	0.0668	0.0938	0.0632	0.1881	0.2016	0	0.0607	0.1046	0.0608
  H	0.0574	0.0624	0.0571	0.0574	0.0583	0.0805	0.0576	0	0.0574	0.0574
  I	0.056	0.0706	0.4511	0.0614	0.1864	0.1537	0.0733	0.0424	0	0.0524
  J	0.0591	0.0858	0.0783	0.059	0.0801	0.0698	0.0593	0.059	0.073	0
