Map from character to field name
A:	H3N1
B:	H3N2
C:	H3N3
D:	H3N4
E:	H3N5
F:	H3N6
G:	H3N7
H:	H3N8
I:	H3N9
J:	?


Substitution rate (mu): 27.660293

Equilibrium frequencies (pi_i):
  A: 0.0799
  B: 0.0515
  C: 0.1208
  D: 0.1685
  E: 0.1157
  F: 0.0625
  G: 0.1416
  H: 0.1398
  I: 0.1198

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.9716	0.3239	0.3223	0.3251	0.5403	0.3229	3.8753	0.3239
  B	0.9716	0	0.9067	0.3025	0.4709	4.2624	0.9443	13.8524	0.3574
  C	0.3239	0.9067	0	0.3252	0.3947	0.3355	0.3933	1.2222	0.3253
  D	0.3223	0.3025	0.3252	0	0.3247	0.4679	0.3254	0.2547	0.3255
  E	0.3251	0.4709	0.3947	0.3247	0	0.3192	0.7131	1.2953	0.3249
  F	0.5403	4.2624	0.3355	0.4679	0.3192	0	0.3149	15.5345	0.6717
  G	0.3229	0.9443	0.3933	0.3254	0.7131	0.3149	0	0.741	0.3252
  H	3.8753	13.8524	1.2222	0.2547	1.2953	15.5345	0.741	0	1.0662
  I	0.3239	0.3574	0.3253	0.3255	0.3249	0.6717	0.3252	1.0662	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.0776	0.0259	0.0257	0.026	0.0432	0.0258	0.3096	0.0259
  B	0.05	0	0.0467	0.0156	0.0242	0.2194	0.0486	0.713	0.0184
  C	0.0391	0.1095	0	0.0393	0.0477	0.0405	0.0475	0.1476	0.0393
  D	0.0543	0.051	0.0548	0	0.0547	0.0789	0.0548	0.0429	0.0549
  E	0.0376	0.0545	0.0456	0.0376	0	0.0369	0.0825	0.1498	0.0376
  F	0.0338	0.2663	0.021	0.0292	0.0199	0	0.0197	0.9707	0.042
  G	0.0457	0.1337	0.0557	0.0461	0.101	0.0446	0	0.1049	0.0461
  H	0.5417	1.9363	0.1708	0.0356	0.1811	2.1714	0.1036	0	0.149
  I	0.0388	0.0428	0.039	0.039	0.0389	0.0805	0.039	0.1277	0
