Map from character to field name
A:	Africa
B:	China
C:	Europe
D:	Japan Korea
E:	North America
F:	Oceania
G:	South America
H:	South Asia
I:	Southeast Asia
J:	West Asia
K:	?


Substitution rate (mu): 94.318223

Equilibrium frequencies (pi_i):
  A: 0.113
  B: 0.0872
  C: 0.074
  D: 0.1269
  E: 0.0692
  F: 0.0898
  G: 0.1209
  H: 0.1172
  I: 0.0868
  J: 0.1151

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.504	0.8065	0.5041	0.5084	0.5345	0.525	0.5041	0.666	0.5041
  B	0.504	0	4.4004	1.2715	3.6525	1.4128	0.5529	0.5482	0.7914	0.5509
  C	0.8065	4.4004	0	0.5708	13.4959	3.9476	0.7898	0.502	5.2709	0.7538
  D	0.5041	1.2715	0.5708	0	0.8324	0.951	0.5256	0.5041	0.73	0.5039
  E	0.5084	3.6525	13.4959	0.8324	0	3.477	1.5904	0.5148	2.2193	0.8022
  F	0.5345	1.4128	3.9476	0.951	3.477	0	1.6405	0.704	1.7439	0.5842
  G	0.525	0.5529	0.7898	0.5256	1.5904	1.6405	0	0.5057	0.8596	0.5061
  H	0.5041	0.5482	0.502	0.5041	0.5148	0.704	0.5057	0	0.5038	0.5039
  I	0.666	0.7914	5.2709	0.73	2.2193	1.7439	0.8596	0.5038	0	0.6049
  J	0.5041	0.5509	0.7538	0.5039	0.8022	0.5842	0.5061	0.5039	0.6049	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.0569	0.0911	0.057	0.0574	0.0604	0.0593	0.057	0.0752	0.057
  B	0.044	0	0.3839	0.1109	0.3186	0.1232	0.0482	0.0478	0.069	0.0481
  C	0.0596	0.3254	0	0.0422	0.998	0.2919	0.0584	0.0371	0.3898	0.0557
  D	0.064	0.1613	0.0724	0	0.1056	0.1207	0.0667	0.064	0.0926	0.0639
  E	0.0352	0.2527	0.9338	0.0576	0	0.2406	0.11	0.0356	0.1536	0.0555
  F	0.048	0.1269	0.3546	0.0854	0.3123	0	0.1474	0.0632	0.1566	0.0525
  G	0.0635	0.0669	0.0955	0.0636	0.1923	0.1984	0	0.0611	0.1039	0.0612
  H	0.0591	0.0642	0.0588	0.0591	0.0603	0.0825	0.0592	0	0.059	0.059
  I	0.0578	0.0687	0.4573	0.0633	0.1925	0.1513	0.0746	0.0437	0	0.0525
  J	0.058	0.0634	0.0868	0.058	0.0923	0.0672	0.0583	0.058	0.0696	0
