Map from character to field name
A:	Africa
B:	China
C:	Europe
D:	Japan Korea
E:	North America
F:	Oceania
G:	South America
H:	South Asia
I:	Southeast Asia
J:	West Asia
K:	?


Substitution rate (mu): 100.348795

Equilibrium frequencies (pi_i):
  A: 0.1133
  B: 0.0873
  C: 0.0791
  D: 0.1239
  E: 0.0691
  F: 0.0955
  G: 0.1191
  H: 0.1158
  I: 0.0789
  J: 0.1179

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.483	0.7627	0.4831	0.491	0.5076	0.5037	0.4833	0.65	0.4833
  B	0.483	0	4.0707	1.2325	4.0347	1.3992	0.5312	0.5281	0.8679	0.6448
  C	0.7627	4.0707	0	0.5388	13.7594	3.3665	0.7545	0.4822	5.5356	0.6659
  D	0.4831	1.2325	0.5388	0	0.8679	0.9047	0.4982	0.4831	0.55	0.483
  E	0.491	4.0347	13.7594	0.8679	0	3.5235	1.6312	0.5255	2.387	0.6977
  F	0.5076	1.3992	3.3665	0.9047	3.5235	0	1.3595	0.6289	1.9465	0.5361
  G	0.5037	0.5312	0.7545	0.4982	1.6312	1.3595	0	0.4837	1.0414	0.484
  H	0.4833	0.5281	0.4822	0.4831	0.5255	0.6289	0.4837	0	0.4836	0.483
  I	0.65	0.8679	5.5356	0.55	2.387	1.9465	1.0414	0.4836	0	0.6185
  J	0.4833	0.6448	0.6659	0.483	0.6977	0.5361	0.484	0.483	0.6185	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.0547	0.0864	0.0548	0.0556	0.0575	0.0571	0.0548	0.0737	0.0548
  B	0.0422	0	0.3555	0.1076	0.3524	0.1222	0.0464	0.0461	0.0758	0.0563
  C	0.0603	0.3219	0	0.0426	1.088	0.2662	0.0597	0.0381	0.4377	0.0527
  D	0.0599	0.1527	0.0668	0	0.1075	0.1121	0.0617	0.0599	0.0681	0.0598
  E	0.034	0.279	0.9514	0.06	0	0.2436	0.1128	0.0363	0.1651	0.0482
  F	0.0485	0.1337	0.3217	0.0864	0.3366	0	0.1299	0.0601	0.186	0.0512
  G	0.06	0.0632	0.0898	0.0593	0.1942	0.1619	0	0.0576	0.124	0.0576
  H	0.0559	0.0611	0.0558	0.0559	0.0608	0.0728	0.056	0	0.056	0.0559
  I	0.0513	0.0685	0.437	0.0434	0.1884	0.1537	0.0822	0.0382	0	0.0488
  J	0.057	0.076	0.0785	0.0569	0.0823	0.0632	0.0571	0.057	0.0729	0
