Map from character to field name
A:	Anseriformes
B:	Avian
C:	Camel
D:	Canine
E:	Equine
F:	Feline
G:	Galliformes
H:	Human
I:	Mink
J:	Neoave
K:	Seal
L:	Swine
M:	?


Substitution rate (mu): 5.670969

Equilibrium frequencies (pi_i):
  A: 0.1077
  B: 0.0411
  C: 0.0925
  D: 0.0894
  E: 0.0699
  F: 0.1421
  G: 0.0376
  H: 0.0105
  I: 0.0679
  J: 0.0439
  K: 0.0651
  L: 0.2322

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	14.3065	0.3986	0.7809	0.765	0.3318	10.3176	0.824	0.4419	8.7482	1.3429	0.4959
  B	14.3065	0	0.6219	0.6108	0.7289	0.6144	0.8084	0.6133	0.6251	1.2667	0.6256	0.4838
  C	0.3986	0.6219	0	0.6068	0.9147	0.6345	0.6161	0.5901	0.6346	0.6189	0.6343	0.3962
  D	0.7809	0.6108	0.6068	0	0.8859	3.5565	0.6058	0.5887	0.6134	0.6066	0.614	0.7488
  E	0.765	0.7289	0.9147	0.8859	0	0.5962	0.6175	0.598	0.6158	0.6285	0.6169	0.6112
  F	0.3318	0.6144	0.6345	3.5565	0.5962	0	0.6058	0.8525	0.6335	0.61	0.633	0.3291
  G	10.3176	0.8084	0.6161	0.6058	0.6175	0.6058	0	1.8437	0.6256	0.9082	0.6213	3.6694
  H	0.824	0.6133	0.5901	0.5887	0.598	0.8525	1.8437	0	0.602	0.6114	0.6028	13.5802
  I	0.4419	0.6251	0.6346	0.6134	0.6158	0.6335	0.6256	0.602	0	0.6229	0.634	1.1036
  J	8.7482	1.2667	0.6189	0.6066	0.6285	0.61	0.9082	0.6114	0.6229	0	0.6233	0.4697
  K	1.3429	0.6256	0.6343	0.614	0.6169	0.633	0.6213	0.6028	0.634	0.6233	0	0.4445
  L	0.4959	0.4838	0.3962	0.7488	0.6112	0.3291	3.6694	13.5802	1.1036	0.4697	0.4445	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	1.5415	0.0429	0.0841	0.0824	0.0358	1.1117	0.0888	0.0476	0.9426	0.1447	0.0534
  B	0.5877	0	0.0255	0.0251	0.0299	0.0252	0.0332	0.0252	0.0257	0.052	0.0257	0.0199
  C	0.0369	0.0575	0	0.0561	0.0846	0.0587	0.057	0.0546	0.0587	0.0573	0.0587	0.0367
  D	0.0698	0.0546	0.0542	0	0.0792	0.3178	0.0541	0.0526	0.0548	0.0542	0.0549	0.0669
  E	0.0535	0.0509	0.0639	0.0619	0	0.0417	0.0432	0.0418	0.043	0.0439	0.0431	0.0427
  F	0.0472	0.0873	0.0902	0.5054	0.0847	0	0.0861	0.1212	0.09	0.0867	0.09	0.0468
  G	0.3883	0.0304	0.0232	0.0228	0.0232	0.0228	0	0.0694	0.0235	0.0342	0.0234	0.1381
  H	0.0086	0.0064	0.0062	0.0062	0.0063	0.0089	0.0193	0	0.0063	0.0064	0.0063	0.1424
  I	0.03	0.0424	0.0431	0.0416	0.0418	0.043	0.0425	0.0409	0	0.0423	0.043	0.0749
  J	0.3842	0.0556	0.0272	0.0266	0.0276	0.0268	0.0399	0.0268	0.0274	0	0.0274	0.0206
  K	0.0875	0.0407	0.0413	0.04	0.0402	0.0412	0.0405	0.0393	0.0413	0.0406	0	0.029
  L	0.1152	0.1124	0.092	0.1739	0.1419	0.0764	0.8521	3.1536	0.2563	0.1091	0.1032	0
