Map from character to field name
A:	Avian
B:	Camel
C:	Canine
D:	Equine
E:	Feline
F:	Human
G:	Mink
H:	Seal
I:	Swine
J:	?


Substitution rate (mu): 2.765913

Equilibrium frequencies (pi_i):
  A: 0.1402
  B: 0.1029
  C: 0.1128
  D: 0.0724
  E: 0.1909
  F: 0.0113
  G: 0.0788
  H: 0.0738
  I: 0.217

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.4828	0.8937	1.0697	0.3529	2.4779	0.5374	1.6468	2.1896
  B	0.4828	0	0.8037	1.2118	0.8445	0.7809	0.8447	0.8442	0.5052
  C	0.8937	0.8037	0	1.1659	4.6243	0.7712	0.812	0.8135	0.9159
  D	1.0697	1.2118	1.1659	0	0.7771	0.7954	0.8156	0.8176	0.8085
  E	0.3529	0.8445	4.6243	0.7771	0	1.099	0.8426	0.8418	0.3754
  F	2.4779	0.7809	0.7712	0.7954	1.099	0	0.7954	0.7981	17.7258
  G	0.5374	0.8447	0.812	0.8156	0.8426	0.7954	0	0.8437	1.3972
  H	1.6468	0.8442	0.8135	0.8176	0.8418	0.7981	0.8437	0	0.5686
  I	2.1896	0.5052	0.9159	0.8085	0.3754	17.7258	1.3972	0.5686	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.0677	0.1253	0.1499	0.0495	0.3474	0.0753	0.2309	0.3069
  B	0.0497	0	0.0827	0.1247	0.0869	0.0804	0.0869	0.0869	0.052
  C	0.1008	0.0906	0	0.1315	0.5215	0.087	0.0916	0.0917	0.1033
  D	0.0774	0.0877	0.0844	0	0.0562	0.0576	0.059	0.0592	0.0585
  E	0.0674	0.1612	0.8826	0.1483	0	0.2098	0.1608	0.1607	0.0716
  F	0.028	0.0088	0.0087	0.009	0.0124	0	0.009	0.009	0.2003
  G	0.0424	0.0666	0.064	0.0643	0.0664	0.0627	0	0.0665	0.1102
  H	0.1215	0.0623	0.06	0.0603	0.0621	0.0589	0.0623	0	0.042
  I	0.475	0.1096	0.1987	0.1754	0.0814	3.8457	0.3031	0.1234	0
