Map from character to field name
A:	Africa
B:	China
C:	Europe
D:	Japan Korea
E:	North America
F:	Oceania
G:	South America
H:	South Asia
I:	Southeast Asia
J:	West Asia
K:	?


Substitution rate (mu): 9.119206

Equilibrium frequencies (pi_i):
  A: 0.1112
  B: 0.0758
  C: 0.0518
  D: 0.0648
  E: 0.1243
  F: 0.0898
  G: 0.0629
  H: 0.2158
  I: 0.1223
  J: 0.0815

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.2847	0.5846	0.3968	0.5088	0.4193	0.647	0.4317	0.3166	0.5822
  B	0.2847	0	3.0316	5.4016	4.3408	1.3615	0.4022	0.2482	4.1825	4.8207
  C	0.5846	3.0316	0	0.8751	5.5241	1.1833	0.6039	0.2288	1.9204	4.4075
  D	0.3968	5.4016	0.8751	0	3.3773	0.8316	0.3553	0.297	1.0206	1.175
  E	0.5088	4.3408	5.5241	3.3773	0	1.2067	3.212	0.1404	0.8125	0.6436
  F	0.4193	1.3615	1.1833	0.8316	1.2067	0	0.7637	0.4599	0.7043	0.3814
  G	0.647	0.4022	0.6039	0.3553	3.212	0.7637	0	0.3174	0.3894	0.496
  H	0.4317	0.2482	0.2288	0.297	0.1404	0.4599	0.3174	0	0.5528	2.2571
  I	0.3166	4.1825	1.9204	1.0206	0.8125	0.7043	0.3894	0.5528	0	1.2459
  J	0.5822	4.8207	4.4075	1.175	0.6436	0.3814	0.496	2.2571	1.2459	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.0317	0.065	0.0441	0.0566	0.0466	0.072	0.048	0.0352	0.0647
  B	0.0216	0	0.2298	0.4095	0.3291	0.1032	0.0305	0.0188	0.3171	0.3654
  C	0.0303	0.157	0	0.0453	0.286	0.0613	0.0313	0.0118	0.0994	0.2282
  D	0.0257	0.3499	0.0567	0	0.2187	0.0539	0.023	0.0192	0.0661	0.0761
  E	0.0632	0.5394	0.6864	0.4196	0	0.1499	0.3991	0.0174	0.101	0.08
  F	0.0376	0.1222	0.1062	0.0746	0.1083	0	0.0686	0.0413	0.0632	0.0342
  G	0.0407	0.0253	0.038	0.0223	0.2019	0.048	0	0.02	0.0245	0.0312
  H	0.0931	0.0535	0.0494	0.0641	0.0303	0.0992	0.0685	0	0.1193	0.487
  I	0.0387	0.5116	0.2349	0.1248	0.0994	0.0861	0.0476	0.0676	0	0.1524
  J	0.0474	0.3928	0.3591	0.0957	0.0524	0.0311	0.0404	0.1839	0.1015	0
