Map from character to field name
A:	Africa
B:	China
C:	Europe
D:	Japan Korea
E:	North America
F:	Oceania
G:	South Asia
H:	Southeast Asia
I:	West Asia
J:	?


Substitution rate (mu): 13.021095

Equilibrium frequencies (pi_i):
  A: 0.1256
  B: 0.1225
  C: 0.092
  D: 0.0815
  E: 0.1267
  F: 0.1107
  G: 0.1524
  H: 0.1168
  I: 0.0719

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.4197	0.7037	0.4615	0.4683	0.4773	0.611	0.4589	0.8128
  B	0.4197	0	0.6733	5.6401	1.3978	0.6116	0.4089	3.9751	5.9545
  C	0.7037	0.6733	0	0.6531	0.6825	0.4551	0.4502	0.6966	5.1653
  D	0.4615	5.6401	0.6531	0	1.6367	0.4957	0.4562	1.4332	1.8338
  E	0.4683	1.3978	0.6825	1.6367	0	0.4649	0.4642	0.4649	0.7506
  F	0.4773	0.6116	0.4551	0.4957	0.4649	0	0.4748	0.4579	0.4537
  G	0.611	0.4089	0.4502	0.4562	0.4642	0.4748	0	0.4883	3.7804
  H	0.4589	3.9751	0.6966	1.4332	0.4649	0.4579	0.4883	0	1.9568
  I	0.8128	5.9545	5.1653	1.8338	0.7506	0.4537	3.7804	1.9568	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.0527	0.0884	0.058	0.0588	0.06	0.0768	0.0576	0.1021
  B	0.0514	0	0.0825	0.6908	0.1712	0.0749	0.0501	0.4869	0.7293
  C	0.0647	0.0619	0	0.0601	0.0628	0.0418	0.0414	0.0641	0.475
  D	0.0376	0.4596	0.0532	0	0.1334	0.0404	0.0372	0.1168	0.1494
  E	0.0593	0.1771	0.0865	0.2074	0	0.0589	0.0588	0.0589	0.0951
  F	0.0529	0.0677	0.0504	0.0549	0.0515	0	0.0526	0.0507	0.0502
  G	0.0931	0.0623	0.0686	0.0695	0.0707	0.0723	0	0.0744	0.576
  H	0.0536	0.4642	0.0813	0.1674	0.0543	0.0535	0.057	0	0.2285
  I	0.0584	0.428	0.3713	0.1318	0.054	0.0326	0.2717	0.1406	0
