Map from character to field name
A:	Africa
B:	China
C:	Europe
D:	Japan Korea
E:	North America
F:	Oceania
G:	South America
H:	South Asia
I:	Southeast Asia
J:	West Asia
K:	?


Substitution rate (mu): 9.561533

Equilibrium frequencies (pi_i):
  A: 0.1113
  B: 0.0927
  C: 0.0459
  D: 0.0687
  E: 0.1131
  F: 0.0813
  G: 0.0654
  H: 0.2176
  I: 0.1258
  J: 0.0782

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.2749	0.5785	0.3871	0.5085	0.4784	0.6536	0.4315	0.3079	0.5617
  B	0.2749	0	2.6964	5.085	3.3161	1.0813	0.3388	0.2327	4.1651	4.3608
  C	0.5785	2.6964	0	1.001	6.4107	1.2076	0.6783	0.2238	1.88	4.0518
  D	0.3871	5.085	1.001	0	3.5401	0.7813	0.3396	0.2904	0.6926	1.586
  E	0.5085	3.3161	6.4107	3.5401	0	1.5014	3.2876	0.1401	0.9546	0.7504
  F	0.4784	1.0813	1.2076	0.7813	1.5014	0	0.6638	0.4662	0.6778	0.3688
  G	0.6536	0.3388	0.6783	0.3396	3.2876	0.6638	0	0.3116	0.3692	0.4836
  H	0.4315	0.2327	0.2238	0.2904	0.1401	0.4662	0.3116	0	0.5451	2.2119
  I	0.3079	4.1651	1.88	0.6926	0.9546	0.6778	0.3692	0.5451	0	1.4342
  J	0.5617	4.3608	4.0518	1.586	0.7504	0.3688	0.4836	2.2119	1.4342	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.0306	0.0644	0.0431	0.0566	0.0532	0.0727	0.048	0.0343	0.0625
  B	0.0255	0	0.2501	0.4716	0.3075	0.1003	0.0314	0.0216	0.3863	0.4044
  C	0.0266	0.1239	0	0.046	0.2945	0.0555	0.0312	0.0103	0.0864	0.1862
  D	0.0266	0.3492	0.0687	0	0.2431	0.0537	0.0233	0.0199	0.0476	0.1089
  E	0.0575	0.375	0.725	0.4004	0	0.1698	0.3718	0.0158	0.108	0.0849
  F	0.0389	0.0879	0.0982	0.0635	0.122	0	0.054	0.0379	0.0551	0.03
  G	0.0428	0.0222	0.0444	0.0222	0.2151	0.0434	0	0.0204	0.0242	0.0316
  H	0.0939	0.0506	0.0487	0.0632	0.0305	0.1014	0.0678	0	0.1186	0.4813
  I	0.0387	0.5238	0.2364	0.0871	0.1201	0.0852	0.0464	0.0685	0	0.1804
  J	0.0439	0.341	0.3169	0.124	0.0587	0.0288	0.0378	0.173	0.1122	0
