Map from character to field name
A:	Anseriformes
B:	Avian
C:	Camel
D:	Canine
E:	Equine
F:	Feline
G:	Galliformes
H:	Human
I:	Mink
J:	Neoave
K:	Seal
L:	Swine
M:	?


Substitution rate (mu): 5.669938

Equilibrium frequencies (pi_i):
  A: 0.0965
  B: 0.0415
  C: 0.0927
  D: 0.087
  E: 0.0699
  F: 0.147
  G: 0.0382
  H: 0.0105
  I: 0.0679
  J: 0.0452
  K: 0.0651
  L: 0.2386

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	15.0342	0.4151	0.8255	0.7918	0.3417	10.5826	0.859	0.4595	8.7445	1.3959	0.5281
  B	15.0342	0	0.6404	0.6304	0.7684	0.6324	0.7866	0.6317	0.6435	1.6293	0.6443	0.5001
  C	0.4151	0.6404	0	0.6264	0.9432	0.6529	0.6349	0.6089	0.6529	0.6377	0.6525	0.4121
  D	0.8255	0.6304	0.6264	0	0.9169	3.3637	0.6255	0.6087	0.6328	0.6261	0.6333	0.5902
  E	0.7918	0.7684	0.9432	0.9169	0	0.6145	0.6369	0.6168	0.6347	0.6483	0.6359	0.6364
  F	0.3417	0.6324	0.6529	3.3637	0.6145	0	0.6241	0.8779	0.6519	0.6284	0.6513	0.3384
  G	10.5826	0.7866	0.6349	0.6255	0.6369	0.6241	0	1.8989	0.6446	0.9317	0.64	4.0549
  H	0.859	0.6317	0.6089	0.6087	0.6168	0.8779	1.8989	0	0.6207	0.6294	0.6214	14.0386
  I	0.4595	0.6435	0.6529	0.6328	0.6347	0.6519	0.6446	0.6207	0	0.6415	0.6522	1.1463
  J	8.7445	1.6293	0.6377	0.6261	0.6483	0.6284	0.9317	0.6294	0.6415	0	0.6419	0.4844
  K	1.3959	0.6443	0.6525	0.6333	0.6359	0.6513	0.64	0.6214	0.6522	0.6419	0	0.4615
  L	0.5281	0.5001	0.4121	0.5902	0.6364	0.3384	4.0549	14.0386	1.1463	0.4844	0.4615	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	1.4502	0.04	0.0796	0.0764	0.033	1.0208	0.0829	0.0443	0.8435	0.1346	0.0509
  B	0.6235	0	0.0266	0.0261	0.0319	0.0262	0.0326	0.0262	0.0267	0.0676	0.0267	0.0207
  C	0.0385	0.0594	0	0.0581	0.0875	0.0605	0.0589	0.0564	0.0605	0.0591	0.0605	0.0382
  D	0.0719	0.0549	0.0545	0	0.0798	0.2928	0.0544	0.053	0.0551	0.0545	0.0551	0.0514
  E	0.0553	0.0537	0.0659	0.064	0	0.0429	0.0445	0.0431	0.0443	0.0453	0.0444	0.0445
  F	0.0502	0.093	0.096	0.4944	0.0903	0	0.0917	0.129	0.0958	0.0924	0.0957	0.0497
  G	0.4045	0.0301	0.0243	0.0239	0.0243	0.0239	0	0.0726	0.0246	0.0356	0.0245	0.155
  H	0.009	0.0066	0.0064	0.0064	0.0065	0.0092	0.0199	0	0.0065	0.0066	0.0065	0.1469
  I	0.0312	0.0437	0.0443	0.043	0.0431	0.0443	0.0438	0.0421	0	0.0436	0.0443	0.0778
  J	0.395	0.0736	0.0288	0.0283	0.0293	0.0284	0.0421	0.0284	0.029	0	0.029	0.0219
  K	0.0909	0.042	0.0425	0.0413	0.0414	0.0424	0.0417	0.0405	0.0425	0.0418	0	0.0301
  L	0.126	0.1193	0.0983	0.1408	0.1518	0.0807	0.9674	3.3491	0.2735	0.1156	0.1101	0
